NPA,2014,2015,2016,2017,2018,2019,2020,2022,2023,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2020 Raw,2022 Raw,2023 Raw
2,"20.6%","20.8%","20.8%","20.9%","22.9%","17.3%","17.3%","24.2%","24.5%","223","224","224","225","248","186","186","273","278"
3,"99.4%","99.4%","99.3%","99.9%","99.7%","99.3%","100%","100%","100%","4,717","4,725","4,699","5,277","5,914","7,952","8,005","8,510","9,704"
4,"16.7%","16.6%","16.5%","15.2%","13.4%","12.6%","12.6%","15.2%","15.2%","67","67","67","62","56","51","51","62","62"
5,"13.1%","13.3%","13.5%","13.7%","36.5%","38.5%","48.4%","19.3%","19%","43","44","44","44","116","132","166","67","66"
6,"61.3%","61.2%","61.4%","61.2%","61.8%","60.5%","94.2%","71.3%","69.9%","503","500","501","498","499","480","748","578","575"
7,"56%","56.3%","56.4%","57.5%","67.6%","74.1%","58%","72.8%","75.6%","237","240","241","248","292","309","242","553","638"
8,"47.5%","47.9%","47.8%","44%","41.8%","54.5%","61.5%","45.5%","45.7%","486","493","495","453","451","623","703","527","534"
9,"10.8%","10.9%","10.8%","11.2%","15.1%","3.1%","3.1%","11.3%","0%","33","33","33","33","46","10","10","36","0"
10,"64.6%","63.4%","63.5%","59%","62.7%","58.9%","58.9%","54.4%","0%","1,031","1,010","1,011","935","1,001","1,005","1,005","945","0"
11,"44.3%","43.9%","44.1%","44.1%","45.6%","37.5%","48.4%","48.7%","49.4%","537","538","540","543","571","459","593","603","618"
12,"0%","0%","0%","0%","0%","0%","23.2%","9.5%","7.4%","0","0","0","0","0","0","291","119","119"
13,"22.9%","22.7%","22.6%","22.6%","16.6%","35.6%","35.6%","22.6%","33.4%","414","414","414","414","304","527","527","413","494"
14,"60.8%","60.8%","60.8%","60.9%","59.9%","58.2%","56%","58.8%","58.9%","982","982","981","981","965","940","905","949","955"
15,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
16,"27.4%","27.4%","27.4%","27.4%","27.4%","36.5%","36.9%","34.2%","34.2%","579","579","579","579","579","772","779","723","723"
17,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
18,"33%","32.8%","32.8%","30%","27.9%","30.2%","30.2%","10.9%","10.2%","558","556","555","499","469","513","513","198","193"
